ID_Transaccion,Fecha,Nombre_Medicamento,Categoria,Proveedor,Cantidad_Vendida,Precio_Unitario_EUR,Costo_Unitario_EUR,Ingreso_Total_EUR,Stock_Restante
1,2025-05-20,Loratadina 10mg,Antihistamínicos,Medisuministros,4,46.37,34.6,185.48,95
2,2025-06-11,Crema Hidratante,Cuidado Personal,FarmaGlobal,5,32.02,23.09,160.1,135
3,2025-05-09,Loratadina 10mg,Antihistamínicos,Quimica Sur,1,67.63,42.89,67.63,24
4,2024-12-05,Ibuprofeno 600mg,Antiinflamatorios,FarmaGlobal,4,35.9,27.65,143.6,84
5,2024-10-03,Protector Solar SPF50,Cuidado Personal,FarmaGlobal,4,55.91,40.05,223.64,67
6,2024-08-04,Enjuague Bucal,Higiene Bucal,Quimica Sur,4,58.15,34.3,232.6,95
7,2025-01-20,Loratadina 10mg,Antihistamínicos,SaludVital,5,74.45,58.03,372.25,57
8,2025-06-02,Protector Solar SPF50,Cuidado Personal,FarmaGlobal,3,33.21,19.52,99.63,157
9,2025-04-06,Protector Solar SPF50,Cuidado Personal,Quimica Sur,4,16.09,11.65,64.36,76
10,2025-02-10,Loratadina 10mg,Antihistamínicos,SaludVital,5,49.32,27.07,246.6,191
11,2025-02-28,Crema Hidratante,Cuidado Personal,Quimica Sur,4,72.54,51.72,290.16,141
12,2025-03-26,Tiras Reactivas Glucosa,Equipos de Medición,FarmaGlobal,3,8.88,5.81,26.64,14
13,2024-07-12,Salbutamol Inhalador,Asma,BioGen Distribuciones,2,66.84,36.16,133.68,23
14,2025-03-13,Ibuprofeno 600mg,Antiinflamatorios,BioGen Distribuciones,3,78.5,43.72,235.5,70
15,2024-09-24,Protector Solar SPF50,Cuidado Personal,FarmaGlobal,1,26.88,16.7,26.88,57
16,2024-11-05,Metformina 850mg,Diabetes,FarmaGlobal,5,37.11,26.28,185.55,122
17,2024-07-05,Vitamina C 1000mg,Vitaminas,BioGen Distribuciones,3,74.12,43.46,222.36,62
18,2025-03-02,Jarabe para la Tos,Resfriado y Gripe,Quimica Sur,1,55.67,31.06,55.67,192
19,2025-03-06,Diazepam 5mg,Ansiolíticos,BioGen Distribuciones,3,59.88,38.66,179.64,30
20,2025-06-09,Salbutamol Inhalador,Asma,FarmaGlobal,3,74.15,55.76,222.45,182
21,2024-06-28,Tiras Reactivas Glucosa,Equipos de Medición,Quimica Sur,4,47.56,32.4,190.24,28
22,2025-05-14,Omeprazol 20mg,Protectores Gástricos,Medisuministros,2,77.2,43.76,154.4,130
23,2024-09-13,Paracetamol 500mg,Analgésicos,BioGen Distribuciones,3,56.62,34.64,169.86,172
24,2025-05-14,Ibuprofeno 600mg,Antiinflamatorios,Medisuministros,3,14.79,11.77,44.37,64
25,2024-10-14,Vitamina C 1000mg,Vitaminas,SaludVital,1,5.65,4.11,5.65,110
